/* DATA DESCRIPTION:
Citation:	Expedition 347 Scientists (2014): Interstitial water geochemistry from IODP Site 347-M0059. doi:10.1594/PANGAEA.839904
Related to:	Andrén, Thomas; Jørgensen, Bo Barker; Cotterill, Carol; Expedition 347 Scientists (2015): Baltic Sea Paleoenvironment. Proceedings of the IODP, Integrated Ocean Drilling Program, doi:10.2204/iodp.proc.347.2015
Project(s):	Integrated Ocean Drilling Program / International Ocean Discovery Program (IODP) (URI: http://www.iodp.org/)
Coverage:	MEDIAN LATITUDE: 55.004913 * MEDIAN LONGITUDE: 10.108168 * SOUTH-BOUND LATITUDE: 55.004750 * WEST-BOUND LONGITUDE: 10.107828 * NORTH-BOUND LATITUDE: 55.005083 * EAST-BOUND LONGITUDE: 10.108467
	DATE/TIME START: 2013-09-13T19:30:00 * DATE/TIME END: 2013-10-31T12:45:00
	MINIMUM DEPTH, sediment/rock: 0.1 m * MAXIMUM DEPTH, sediment/rock: 117.6 m
Event(s):	347-M0059 * LATITUDE: 55.004912 * LONGITUDE: 10.108164 * DATE/TIME START: 2013-09-13T19:30:00 * DATE/TIME END: 2013-10-30T01:00:00 * LOCATION: Baltic Sea, Lille Belt * CAMPAIGN: Exp347 (Baltic Sea Paleoenvironment) * BASIS: Greatship Manisha (URI: http://greatshipglobal.com/) * DEVICE: Drilling/drill rig (DRILL)
	347-M0059A (BSB-3) * LATITUDE: 55.004917 * LONGITUDE: 10.108183 * DATE/TIME START: 2013-09-13T19:30:00 * DATE/TIME END: 2013-09-15T06:50:00 * ELEVATION: -37.1 m * Recovery: 85.41 m * LOCATION: Baltic Sea, Lille Belt * CAMPAIGN: Exp347 (Baltic Sea Paleoenvironment) * BASIS: Greatship Manisha (URI: http://greatshipglobal.com/) * DEVICE: Drilling/drill rig (DRILL) * COMMENT: Drilling Depth Method (DSF): tag sea floor; Core Depth Method (CSF): let overlap if long. 28 cores, 86.7m drilled
	347-M0059B (BSB-3) * LATITUDE: 55.004983 * LONGITUDE: 10.108467 * DATE/TIME START: 2013-09-15T17:30:00 * DATE/TIME END: 2013-09-18T15:30:00 * ELEVATION: -37.1 m * Recovery: 28.63 m * LOCATION: Baltic Sea, Lille Belt * CAMPAIGN: Exp347 (Baltic Sea Paleoenvironment) * BASIS: Greatship Manisha (URI: http://greatshipglobal.com/) * DEVICE: Drilling/drill rig (DRILL) * COMMENT: Drilling Depth Method (DSF): tag sea floor; Core Depth Method (CSF): let overlap if long. 29 cores, 144.03m drilled
	347-M0059C (BSB-3) * LATITUDE: 55.004830 * LONGITUDE: 10.107828 * DATE/TIME START: 2013-09-19T08:55:00 * DATE/TIME END: 2013-09-22T05:15:00 * ELEVATION: -37.1 m * Recovery: 104.42 m * LOCATION: Baltic Sea, Lille Belt * CAMPAIGN: Exp347 (Baltic Sea Paleoenvironment) * BASIS: Greatship Manisha (URI: http://greatshipglobal.com/) * DEVICE: Drilling/drill rig (DRILL) * COMMENT: Drilling Depth Method (DSF): tag sea floor; Core Depth Method (CSF): let overlap if long. 84 cores, 158.68m drilled
	347-M0059D (BSB-3) * LATITUDE: 55.005083 * LONGITUDE: 10.108050 * DATE/TIME START: 2013-10-29T04:55:00 * DATE/TIME END: 2013-10-29T23:15:00 * ELEVATION: -37.1 m * Recovery: 92.54 m * LOCATION: Baltic Sea, Lille Belt * CAMPAIGN: Exp347 (Baltic Sea Paleoenvironment) * BASIS: Greatship Manisha (URI: http://greatshipglobal.com/) * DEVICE: Drilling/drill rig (DRILL) * COMMENT: Drilling Depth Method (DSF): tag sea floor; Core Depth Method (CSF): let overlap if long. 28 cores, 86.57m drilled
	347-M0059E (BSB-3) * LATITUDE: 55.004750 * LONGITUDE: 10.108317 * DATE/TIME START: 2013-10-30T01:00:00 * DATE/TIME END: 2013-10-31T12:45:00 * ELEVATION: -37.1 m * Recovery: 95.35 m * LOCATION: Baltic Sea, Lille Belt * CAMPAIGN: Exp347 (Baltic Sea Paleoenvironment) * BASIS: Greatship Manisha (URI: http://greatshipglobal.com/) * DEVICE: Drilling/drill rig (DRILL) * COMMENT: Drilling Depth Method (DSF): tag sea floor; Core Depth Method (CSF): let overlap if long. 37 cores, 100.8m drilled
Parameter(s):	Event label (Event)
	Sample code/label (Sample code/label) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html) * METHOD: ODP sample designation (URI: hdl:10013/epic.27914.d001)
	Type (Type) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html) * COMMENT: Of sample
	DEPTH, sediment/rock [m] (Depth) * GEOCODE
	Volume [ml] (Vol) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html)
	pH (pH) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html)
	Salinity (Sal) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html) * METHOD: Refractometer
	Alkalinity, total [mmol(eq)/l] (AT) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html) * METHOD: Titration
	Chlorinity [mmol/l] (cl) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html) * METHOD: Ion-exchange-chromatography
	Bromide [mmol/l] (Br-) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html) * METHOD: Ion-exchange-chromatography
	Sulphate [mmol/l] ([SO4]2-) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html) * METHOD: Ion-exchange-chromatography
	Hydrogen sulphide [mmol/l] (H2S) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html) * METHOD: Photometry
	Ammonium [mmol/l] ([NH4]+) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html)
	Sodium [mmol/l] (Na) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html) * METHOD: ICP-OES, Inductively coupled plasma - optical emission spectrometry
	Potassium [mmol/l] (K) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html) * METHOD: ICP-OES, Inductively coupled plasma - optical emission spectrometry
	Magnesium [mmol/l] (Mg) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html) * METHOD: ICP-OES, Inductively coupled plasma - optical emission spectrometry
	Calcium [mmol/l] (Ca) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html) * METHOD: ICP-OES, Inductively coupled plasma - optical emission spectrometry
	Strontium [µmol/l] (Sr) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html) * METHOD: ICP-OES, Inductively coupled plasma - optical emission spectrometry
	Lithium [µmol/l] (Li) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html) * METHOD: ICP-OES, Inductively coupled plasma - optical emission spectrometry
	Silicic acid [µmol/l] (H4SiO4) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html) * METHOD: ICP-OES, Inductively coupled plasma - optical emission spectrometry
	Barium [µmol/l] (Ba) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html) * METHOD: ICP-OES, Inductively coupled plasma - optical emission spectrometry
	Boron [µmol/l] (B) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html) * METHOD: ICP-OES, Inductively coupled plasma - optical emission spectrometry
	Aluminium [µmol/l] (Al) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html) * METHOD: ICP-OES, Inductively coupled plasma - optical emission spectrometry
	Phosphate [µmol/l] (PO4) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html) * METHOD: ICP-OES, Inductively coupled plasma - optical emission spectrometry
	Iron 2+ [µmol/l] (Fe2+) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html) * METHOD: ICP-OES, Inductively coupled plasma - optical emission spectrometry
	Manganese [µmol/l] (Mn) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html) * METHOD: ICP-OES, Inductively coupled plasma - optical emission spectrometry
	Rubidium [µmol/l] (Rb) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html) * METHOD: ICP-OES, Inductively coupled plasma - optical emission spectrometry
	Vanadium [µmol/l] (V) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html) * METHOD: ICP-OES, Inductively coupled plasma - optical emission spectrometry
	Zirconium [nmol/l] (Zr) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html) * METHOD: ICP-OES, Inductively coupled plasma - optical emission spectrometry
License:	Creative Commons Attribution 3.0 Unported (CC-BY)
Size:	4868 data points
*/
Event	Sample code/label	Type	Depth [m]	Vol [ml]	pH	Sal	AT [mmol(eq)/l]	cl [mmol/l]	Br- [mmol/l]	[SO4]2- [mmol/l]	H2S [mmol/l]	[NH4]+ [mmol/l]	Na [mmol/l]	K [mmol/l]	Mg [mmol/l]	Ca [mmol/l]	Sr [µmol/l]	Li [µmol/l]	H4SiO4 [µmol/l]	Ba [µmol/l]	B [µmol/l]	Al [µmol/l]	PO4 [µmol/l]	Fe2+ [µmol/l]	Mn [µmol/l]	Rb [µmol/l]	V [µmol/l]	Zr [nmol/l]
347-M0059E	347-M0059E-23H-2,135-140	Rhizon sample	75.48	10.00		8.78		136.97	0.17	0.07			93.95	0.58	9.63	29.89	156.13	22.22	545.13	12.20	66.04	1.22	0.00	785.21	50.82	0.00		20000
347-M0059E	347-M0059E-24H-2,135-140	Rhizon sample	78.73	6.00		9.78		156.71	0.17	0.09			112.79	0.63	9.58	25.65	178.16	23.08	482.46	9.92	82.14	1.07	0.00	640.70	41.10	0.00		20000
347-M0059E	347-M0059E-25H-2,130-135	Rhizon sample	82.03	7.00		11.51		188.91	0.18	0.02			147.24	0.83	11.11	24.09	248.12	27.91	438.67	24.98	133.94	0.59	0.00	234.22	34.04	0.00		0
347-M0059E	347-M0059E-26H-2,130-135	Rhizon sample	85.33	34.00		12.93		215.08	0.20	0.03			179.43	1.00	13.23	25.10	330.75	35.77	803.99	24.61	181.94	2.63	0.01	1104.84	34.97	0.00		20000
347-M0059	R2 salt brine mud 1	Reference samples			7.45	170.07	2.35	3448.94	0.00	17.47	0.00	0.00	3372.77	5.85	14.36	12.48	420.57	6.06	35.78	8.98	137.36	0.22	0.01	13.54	6.46	0.73	0.08	60000
347-M0059	R3 seawater from mud pump	Reference samples			7.69	16.87	2.14	265.91	0.33	11.68	0.00	0.00	254.37	4.99	23.53	5.07	45.41	11.86	7.62	3.18	187.77	0.56	0.01	0.00	2.87	0.63	0.06	0
347-M0059	R4 grease 1 drill pipe	Reference samples			6.28	2.56	0.26	0.18	0.00	0.01	0.00	0.02	0.00	0.00	0.00	0.01	0.13	1.18	0.57	4.69	8.69	0.00	0.01	0.00	2.86	0.00	0.00	130000
347-M0059	R5 grease 2 pipes	Reference samples			6.51	3.04	0.27	0.09	0.00	0.00	0.00	0.02	0.00	0.00	0.00	0.04	0.08	0.29	0.00	4.05	6.94	0.00	0.01	0.00	2.86	0.00	0.00	220000
347-M0059	R6 grease 3 core barrel	Reference samples			6.54	4.49	0.26	0.08	0.00	0.00	0.00	0.03	0.00	0.00	0.00	0.03	0.07	0.29	1.53	3.90	6.47	0.00	0.01	0.00	2.86	0.00	0.00	120000
347-M0059	R7 grease 4 moly piston rod grease	Reference samples			4.34	0.00	0.11	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.41	0.00	0.43	5.09	0.00	0.01	0.00	2.86	0.00	0.00	190000
347-M0059	R8 grease 5 pipe thread	Reference samples			6.30	5.56	0.23	0.39	0.00	0.03	0.00	0.03	0.00	0.00	0.00	0.00	0.05	1.57	0.61	3.01	6.94	0.00	0.01	0.00	2.86	0.34	0.00	100000
347-M0059	R9 tap water GC	Reference samples			6.49	0.00	0.26	5.06	0.01	0.04	0.00	0.00	4.65	0.14	0.05	0.03	0.24	0.90	7.23	8.71	104.80	0.22	0.01	0.00	2.89	0.36	0.00	130000
347-M0059	R10 H2Od ELGA	Reference samples			6.21	0.00	0.35	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.01	0.38	0.53	1.30	9.99	0.37	0.01	0.00	2.86	0.34	0.00	120000
347-M0059	R11 mud 2 (GS550)	Reference samples			7.74	41.48	9.62	643.71	0.49	20.60	0.00	1.36	807.31	9.05	41.80	8.83	98.60	19.35	23.11	1.69	343.63	1.63	0.01	8.99	5.15	1.06	0.08	0
347-M0059	R12 mud 3 (guar gum)	Reference samples			6.40	16.60	2.20	239.64	0.36	12.35	0.00	0.07	223.23	5.61	24.40	4.91	36.57	12.51	8.47	1.94	192.03	0.37	0.01	0.00	3.02	0.87	0.04	0
347-M0059	R13 seawater/drill water	Reference samples			7.83	14.94	2.21	241.08	0.36	8.87	0.00	0.00	216.62	5.09	24.56	4.96	37.02	12.67	5.70	1.88	190.27	0.00	0.01	0.56	2.93	0.79	0.06	0
347-M0059	R1 M0059/seawater	Reference samples			7.73	14.62	2.05	228.19	0.34	8.53	0.00	0.00	221.44	5.28	24.67	5.07	38.12	10.45	5.77	4.11	195.08	0.00	0.01	0.00	2.87	0.72	0.05	0
347-M0059	R32 BSB 3_59E_PFC 1-1 H/seawater	Reference samples			7.93	14.95	14.95	245.37	0.37	8.99	0.00	0.00	209.83	4.81	24.57	4.94	37.35	11.45	11.82	0.00	183.24	0.22	0.01	1.04	3.00	0.91	0.06	0
347-M0059	R33 M0059E_PFC 2-8 H/seawater	Reference samples			8.09	15.00	15.00	248.04	0.37	9.07	0.00	0.00	221.75	5.06	25.76	5.20	39.28	11.61	12.64	0.00	192.12	0.00	0.01	2.04	3.06	0.79	0.05	0
347-M0059	R34 M0059E_PFC 3-14 H/seawater	Reference samples			8.05	15.00	15.00	245.78	0.38	12.86	0.00	0.00	233.84	5.67	25.67	5.17	39.28	11.46	14.06	0.00	191.10	0.00	0.01	1.45	2.98	0.73	0.06	0
347-M0059	R35 M0059E_PFC 4-17 H/seawater	Reference samples			8.03	15.10	15.10	243.77	0.37	12.81	0.00	0.00	206.18	4.95	24.89	4.99	37.73	11.55	13.10	0.00	183.61	0.11	0.01	1.59	3.04	0.79	0.07	0
347-M0059	R36 M0059E_PFC 5-26 H/seawater	Reference samples			8.00	15.21	15.21	247.54	0.38	12.99	0.00	0.00	237.54	5.70	26.57	5.33	40.53	11.69	14.60	0.00	197.02	0.15	0.01	1.65	2.98	0.85	0.03	0
347-M0059	R37 M0059E_PFC 6-27 H/(GS550)	Reference samples			8.15	17.19	17.19	246.98	0.37	12.79	0.00	0.88	246.85	5.59	24.77	4.94	37.67	11.51	13.85	0.00	189.25	0.30	0.01	9.08	3.09	0.78	0.06	0
