/* DATA DESCRIPTION:
Citation:	Expedition 347 Scientists (2014): Calculated salinity and elemental ratios of interstitial water of IODP Hole 347-M0059E. doi:10.1594/PANGAEA.839768
Related to:	Andrén, Thomas; Jørgensen, Bo Barker; Cotterill, Carol; Expedition 347 Scientists (2015): Baltic Sea Paleoenvironment. Proceedings of the IODP, Integrated Ocean Drilling Program, doi:10.2204/iodp.proc.347.2015
Project(s):	Integrated Ocean Drilling Program / International Ocean Discovery Program (IODP) (URI: http://www.iodp.org/)
Coverage:	LATITUDE: 55.004750 * LONGITUDE: 10.108317
	DATE/TIME START: 2013-10-30T01:00:00 * DATE/TIME END: 2013-10-31T12:45:00
	MINIMUM DEPTH, sediment/rock: 0.7 m * MAXIMUM DEPTH, sediment/rock: 85.3 m
Event(s):	347-M0059E (BSB-3) * LATITUDE: 55.004750 * LONGITUDE: 10.108317 * DATE/TIME START: 2013-10-30T01:00:00 * DATE/TIME END: 2013-10-31T12:45:00 * ELEVATION: -37.1 m * Recovery: 95.35 m * LOCATION: Baltic Sea, Lille Belt * CAMPAIGN: Exp347 (Baltic Sea Paleoenvironment) * BASIS: Greatship Manisha (URI: http://greatshipglobal.com/) * DEVICE: Drilling/drill rig (DRILL) * COMMENT: Drilling Depth Method (DSF): tag sea floor; Core Depth Method (CSF): let overlap if long. 37 cores, 100.8m drilled
Parameter(s):	Sample code/label (Sample code/label) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html) * METHOD: ODP sample designation (URI: hdl:10013/epic.27914.d001)
	Sample type (Samp type) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html)
	DEPTH, sediment/rock [m] (Depth) * GEOCODE
	Salinity (Sal) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html) * METHOD: Calculated * COMMENT: Cl-based
	Salinity (Sal) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html) * METHOD: Calculated * COMMENT: Anion-based
	Sodium/Chlorine ratio [mmol/mol] (Na/Cl) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html) * METHOD: Calculated
	Calcium/Chlorine ratio [mmol/mol] (Ca/Cl) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html) * METHOD: Calculated
	Magnesium/Chlorine ratio [mmol/mol] (Mg/Cl) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html) * METHOD: Calculated
	Potassium/Chlorine ratio [mmol/mol] (K/Cl) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html) * METHOD: Calculated
	Bromide/Chlorine ratio [µmol/mol] (Br/Cl) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html) * METHOD: Calculated
	Boron/Chlorine ratio [µmol/mol] (B/Cl) * PI: Expedition 347 Scientists (URL: http://www.pangaea.de/ddi?request=iodp-msp/BSBP_staff&title=Expedition+347+Scientists&format=html) * METHOD: Calculated
License:	Creative Commons Attribution 3.0 Unported (CC-BY)
Size:	511 data points
*/
Sample code/label	Samp type	Depth [m]	Sal (Cl-based)	Sal (Anion-based)	Na/Cl [mmol/mol]	Ca/Cl [mmol/mol]	Mg/Cl [mmol/mol]	K/Cl [mmol/mol]	Br/Cl [µmol/mol]	B/Cl [µmol/mol]
347-M0059E-2H-1,75-80	Rhizon sample	4.08	23.89		0.93	0.03	0.16	0.03		
347-M0059E-2H-2,80	Rhizon sample	5.60	24.27		0.95	0.03	0.16	0.03		
347-M0059E-3H-1,70-75	Rhizon sample	7.33	23.93		0.94	0.03	0.17	0.03		
347-M0059E-3H-2,65-70	Rhizon sample	8.78	24.51		0.92	0.03	0.16	0.03		
347-M0059E-4H-1,85-90	Rhizon sample	10.78	24.19							
347-M0059E-4H-2,73-78	Rhizon sample	12.16	24.12		0.94	0.03		0.04		
347-M0059E-5H-1,105-110	Rhizon sample	14.28	23.96		0.95	0.02		0.04		
347-M0059E-5H-2,104-109	Rhizon sample	15.77	23.73		1.00	0.02		0.04		
347-M0059E-6H-1,100-110	Rhizon sample	17.55	23.17		1.05	0.02		0.04		
347-M0059E-6H-2,104-109	Rhizon sample	19.07	22.85		0.93	0.02		0.04		
347-M0059E-7H-1,95-100	Rhizon sample	20.78	22.43		0.98	0.02		0.04		
347-M0059E-8H-2,130-135	Rhizon sample	25.93	20.80		1.01	0.02		0.04		
347-M0059E-9H-2,130-135	Rhizon sample	29.23	19.63		1.01	0.02		0.05		
347-M0059E-10H-2,25-30	Rhizon sample	31.48	19.42		1.06	0.02		0.05		
347-M0059E-11H-2,130-135	Rhizon sample	35.83	17.22		0.99	0.02	0.23	0.05		
347-M0059E-12H-2,131-136	Rhizon sample	39.14	16.19		1.08	0.02	0.24	0.05		
347-M0059E-13H-2,135-145	Rhizon sample	42.50	14.89		0.98	0.02	0.21	0.05		
347-M0059E-14H-2,116-121	Rhizon sample	45.59	12.99							
347-M0059E-15H-2,115-120	Rhizon sample	48.88	10.54							
347-M0059E-16H-2,117-122	Rhizon sample	52.20	2.87							
347-M0059E-17H-2,119-124	Rhizon sample	55.52	9.24							
347-M0059E-18H-2,117-122	Rhizon sample	58.79	8.43		0.62	0.11	0.01			
347-M0059E-19H-1,117-122	Rhizon sample	60.60	7.95		0.48	0.24	0.09	0.01		
347-M0059E-20H-2,115-120	Rhizon sample	65.38	7.00							
347-M0059E-21H-2,130-135	Rhizon sample	68.83	7.19							
347-M0059E-22H-2,130-135	Rhizon sample	72.12								
347-M0059E-23H-2,135-140	Rhizon sample	75.48	8.59		0.69	0.22	0.07	0.00		
347-M0059E-24H-2,135-140	Rhizon sample	78.73	9.83		0.72	0.16	0.06	0.00		
347-M0059E-25H-2,130-135	Rhizon sample	82.03	11.85		0.78	0.13	0.06	0.00		
347-M0059E-26H-2,130-135	Rhizon sample	85.33	13.49		0.83	0.12	0.06	0.00		
